Xcursor.theme: whiteglass
Xcursor.size: 16

Emacs*font: fixed
Emacs*foreground: grey90
Emacs*background: grey20
Emacs*cursorColor: Green
Emacs*pointerColor: Yellow
Emacs*scrollBarWidth: 10

URxvt.cursorColor: green
URxvt.borderColor: white
URxvt.scrollColor: black

! URxvt.font:        xft:fixed:size=10:width=10
URxvt.font:        -misc-fixed-medium-r-semicondensed--0-0-75-75-c-0-iso10646-1

URxvt.scrollBar:   0
URxvt.internalBorder: 0
URxvt.externalBorder: 0

URxvt.iso14755: false
URxvt.iso14755_52: false

URxvt.perl-lib:    /home/chris/.urxvt
URxvt.perl-ext:    default,matcher,readline,ziconbeep
URxvt.urlLauncher: firefox
URxvt.matcher.rend.0: -Uline
URxvt.matcher.button: 3

URxvt*saveLines:   5500
URxvt*reverseVideo:false
URxvt*scrollTtyOutput: false
URxvt*scrollTtyKeypress: true
URxvt*scrollWithBuffer: true

URxvt*foreground:  gray80
URxvt*background:  gray10

URxvt.transparent: 1
URxvt.shading: 15

! Resize fonts with C-1,2,3,4,5,6
URxvt.keysym.C-9: command:\033]710;6x13\007
URxvt.keysym.C-1: command:\033]710;-artwiz-lime.de-medium-r-normal--10-110-75-75-m-50-iso8859-1\007
URxvt.keysym.C-F1: command:\033]710;xft:Atari:pixelsize=8:antialias=false:hinting=none\007
URxvt.keysym.C-2: command:\033]710;6x13\007
URxvt.keysym.C-F2: command:\033]710;xft:Lucida Typewriter:pixelsize=12\007
URxvt.keysym.C-3: command:\033]710;xft:Terminus:pixelsize=15\007
URxvt.keysym.C-F3: command:\033]710;-chris2-fixed-medium-r-condensed--13-120-75-75-c-50-iso10646-1\007
URxvt.keysym.C-4: command:\033]710;xft:Terminus:pixelsize=20\007
URxvt.keysym.C-F4: command:\033]710;-chris2-sq-medium-r-normal--15-140-75-75-c-100-iso8859-1\007
URxvt.keysym.C-5: command:\033]710;xft:Terminus:pixelsize=30\007
URxvt.keysym.C-6: command:\033]710;xft:Sazanami Gothic:pixelsize=32\007

! Resize terminal with C-7,8
URxvt.keysym.C-7: command:\033[8;24;80t 
URxvt.keysym.C-8: command:\033[8;50;80t 

! Move terminal with C-0,-,=
URxvt.keysym.C-0: command:\033[3;0;116t
URxvt.keysym.C-minus: command:\033[3;483;116t
URxvt.keysym.C-equal: command:\033[3;965;116t

! For screen/tmux.
! \001 is C-a.
URxvt.keysym.M-Left:  \001p
URxvt.keysym.M-Right: \001n

! chris2
! URxvt*color0:      #000000
! URxvt*color1:      #9e1828
! URxvt*color2:      #aece92
! URxvt*color3:      #968a38
! URxvt*color4:      #414171
! URxvt*color5:      #963c59
! URxvt*color6:      #418179
! URxvt*color7:      #bebebe
! URxvt*color8:      #666666
! URxvt*color9:      #cf6171
! URxvt*color10:     #c5f779
! URxvt*color11:     #fff796
! URxvt*color12:     #4186be
! URxvt*color13:     #cf9ebe
! URxvt*color14:     #71bebe
! URxvt*color15:     #ffffff

! switch to digerati
URxvt*color0: #303030
URxvt*color1: #c03000
URxvt*color2: #b1d631
URxvt*color3: #fecf35
URxvt*color4: #426870
URxvt*color5: #6D506D
URxvt*color6: #4bb5c1
URxvt*color7: #e2e2e5
URxvt*color8: #5F5F5F
URxvt*color9: #FF3A78
URxvt*color10: #A6CD07
! URxvt*color11: #B5C865
! use from tango:
URxvt*color11:     #FCE94F
URxvt*color12: #4A7781
URxvt*color13: #FF3B77
URxvt*color14: #4bb5c1
URxvt*color15: #e2e2e5
 
! Tango
tango*foreground:  #000000
tango*background:  #ffffff
tango*color0:      #2E3436
tango*color1:      #CC0000
tango*color2:      #4E9A06
tango*color3:      #C4A000
tango*color4:      #3465A4
tango*color5:      #75507B
tango*color6:      #06989A
tango*color7:      #D3D7CF
tango*color8:      #555753
tango*color9:      #EF2929
tango*color10:     #8AE234
tango*color11:     #FCE94F
tango*color12:     #729FCF
tango*color13:     #AD7FA8
tango*color14:     #34E2E2
tango*color15:     #EEEEEC

! InfiniteRed
infred*foreground: #f2f2f2
infred*background: #101010
infred*color0:    #6c6c6c
infred*color1:    #e9897c
infred*color2:    #b6e77d
infred*color3:    #ecebbe
infred*color4:    #a9cdeb
infred*color5:    #ea96eb
infred*color6:    #c9caec
infred*color7:    #f2f2f2
infred*color8:    #747474
infred*color9:    #f99286
infred*color10:    #c3f786
infred*color11:    #fcfbcc
infred*color12:    #b6defb
infred*color13:    #fba1fb
infred*color14:    #d7d9fc
infred*color15:    #e2e2e2

! Monochrome
mono*foreground: #B0B0B0
mono*background: #282828
mono*color0: #000000
mono*color1: #434343
mono*color2: #6B6B6B
mono*color3: #969696
mono*color4: #4A4A4A
mono*color5: #707070
mono*color6: #A9A9A9
mono*color7: #FFFFFF
mono*color8: #222222
mono*color9: #434343
mono*color10: #A5A5A5
mono*color11: #E5E5E5
mono*color12: #4D4D4D
mono*color13: #747474
mono*color14: #C4C4C4
mono*color15: #DEDEDE

mono2*foreground: #ffffff
mono2*background: #000000
mono2*color0:    #000000
mono2*color1:    #777777
mono2*color2:    #888888
mono2*color3:    #999999
mono2*color4:    #aaaaaa
mono2*color5:    #bbbbbb
mono2*color6:    #cccccc
mono2*color7:    #ffffff
mono2*color8:    #000000
mono2*color9:    #999999
mono2*color10:   #aaaaaa
mono2*color11:   #bbbbbb
mono2*color12:   #cccccc
mono2*color13:   #dddddd
mono2*color14:   #eeeeee
mono2*color15:   #ffffff

mono3*background: #222c2e
mono3*foreground: #dee2e3
mono3*cursorColor: #545f65
mono3*color0:      #000000
mono3*color1:      #545f65
mono3*color2:      #6d787c
mono3*color3:      #dee2e3
mono3*color4:      #9ea8aa
mono3*color5:      #97a1a3
mono3*color6:      #97a1a3
mono3*color7:      #dee2e3
mono3*color8:      #666666
mono3*color9:      #dae3e8
mono3*color10:     #99a2a7
mono3*color11:     #efef60
mono3*color12:     #dee2e3
mono3*color13:     #c2c7ca
mono3*color14:     #c2c7ca
mono3*color15:     #efefef

! tweaked mono3
monochris*background: grey14
monochris*foreground: grey88
monochris*cursorColor: green
monochris*color0:      #000000
monochris*color1:      #545f65
monochris*color2:      #6d787c
monochris*color3:      #dee2e3
monochris*color4:      #9ea8aa
monochris*color5:      #97a1a3
monochris*color6:      #97a1a3
monochris*color7:      #dee2e3
monochris*color8:      #666666
monochris*color9:      #dae3e8
monochris*color10:     #99a2a7
monochris*color11:     #efef60
monochris*color12:     #dee2e3
monochris*color13:     #c2c7ca
monochris*color14:     #c2c7ca
monochris*color15:     #efefef

monowhite*background: #FFFFFF
monowhite*foreground: #000000
monowhite*color0:  #FFFFFF
monowhite*color1:  #121212
monowhite*color2:  #A5A5A5
monowhite*color3:  #777777
monowhite*color4:  #999999
monowhite*color5:  #4C4C4C
monowhite*color6:  #2B2B2B
monowhite*color7:  #000000
monowhite*color8:  #9A9A9A
monowhite*color9:  #1C1C1C
monowhite*color10: #A4A4A4
monowhite*color11: #646464
monowhite*color12: #7C7C7C
monowhite*color13: #515151
monowhite*color14: #322929
monowhite*color15: #101010

! bright-neon
neon*color0:  #000000
neon*color1:  #bf4646
neon*color2:  #67b25f
neon*color3:  #cfc44e
neon*color4:  #516083
neon*color5:  #ca6eff
neon*color6:  #92b2f8
neon*color7:  #d5d5d5
neon*color8:  #666666
neon*color9:  #f48a8a
neon*color10: #a5d79f
neon*color11: #e1da84
neon*color12: #a2bbff
neon*color13: #e2b0ff
neon*color14: #bacdf8
neon*color15: #d5d5d5

! subtle-neon
subtle-neon*color0:  #000000
subtle-neon*color1:  #bf7979
subtle-neon*color2:  #97b26b
subtle-neon*color3:  #cdcda1
subtle-neon*color4:  #4a54A3
subtle-neon*color5:  #9c3885
subtle-neon*color6:  #88aadd
subtle-neon*color7:  #b3b3b3
subtle-neon*color8:  #505450
subtle-neon*color9:  #f4a45f
subtle-neon*color10: #c5f779
subtle-neon*color11: #ffffaf
subtle-neon*color12: #7d87A4
subtle-neon*color13: #e628ba
subtle-neon*color14: #99ccff
subtle-neon*color15: #ffffff

! Theme Ten
ten*color0:  rgb:00/00/00
ten*color1:  rgb:98/56/5e
ten*color2:  rgb:66/82/5d
ten*color3:  rgb:96/91/76
ten*color4:  rgb:4d/65/85
ten*color5:  rgb:96/73/95
ten*color6:  rgb:5f/7f/7b
ten*color7:  rgb:b3/b3/b3
ten*color8:  rgb:73/73/73
ten*color9:  rgb:cf/a3/a9
ten*color10: rgb:ca/f7/bb
ten*color11: rgb:ff/f8/bc
ten*color12: rgb:83/a3/be
ten*color13: rgb:bb/a9/cf
ten*color14: rgb:96/cc/cc
ten*color15: rgb:ff/ff/ff

! Taters colors
taters*foreground: #DDEEDD
taters*background: #1C1C1C
taters*color0: #1C1C1C
taters*color8: #4d4d4d
taters*color1: #D81860
taters*color9: #F00060
taters*color2: #B7CE42
taters*color10: #BDE077
taters*color3: #FEA63C
taters*color11: #FFE863
taters*color4: #66AABB
taters*color12: #AACCBB
taters*color5: #B7416E
taters*color13: #BB4466
taters*color6: #5E7175
taters*color14: #A3BABF
taters*color7: #DDEEDD
taters*color15: #6C887A

! marzo
marzo*foreground: #DDEEDD
marzo*background: #1C1C1C
marzo*color0: #1C1C1C
marzo*color8: #4d4d4d
marzo*color1: #D81860
marzo*color9: #F00060
marzo*color2: #B7CE42
marzo*color10: #BDE077
marzo*color3: #FEA63C
marzo*color11: #ffa32c
marzo*color4: #66AABB
marzo*color12: #509ec6
marzo*color5: #B7416E
marzo*color13: #BB4466
marzo*color6: #5E7175
marzo*color14: #526164
marzo*color7: #DDEEDD
marzo*color15: #EFEFEF

! Zenburn
zenburn*color0:  #1E2320
zenburn*color1:  #705050
zenburn*color2:  #60b48a
zenburn*color3:  #dfaf8f
zenburn*color4:  #506070
zenburn*color5:  #dc8cc3
zenburn*color6:  #8cd0d3
zenburn*color7:  #dcdccc
zenburn*color8:  #709080
zenburn*color9:  #dca3a3
zenburn*color10: #c3bf9f
zenburn*color11: #f0dfaf
zenburn*color12: #94bff3
zenburn*color13: #ec93d3
zenburn*color14: #93e0e3
zenburn*color15: #ffffff

! Colors of Thayer, found via Daisuke_Aramaki and based on Monokai
thayer*color0: #262729
thayer*color8: #554444
thayer*color1: #F92671
thayer*color9: #F92671
!thayer*color9: #FF669D
